DateComtd,DayComtd,TimeComtd,EntryNo,PPO,Unit/Station,Area of Incident,Barangay,Bldg/House No/Street/Sitio,X,Y,CrimeType,IndexCrimeType,CrimeCategory,Classification,Mode of Commission,StreetCrime,InvolMinor?,SpecialCase,WeaponUsed,FACaliber,FAStatus,FALicenseNr,C-R-S Firearms,FADisposition,Transport,MotorcycleRidingCriminals,Driver(Suspect),VehOwner,VehType,VehPlateNum,Drugs,DrugConfsctdItem,Gmblng,GmblngConfsctdItem,GmblngAmntCnfsctd,CrnppngRecUnrec,RobType,BankRobAmt,EstblshmntType,EstblshmntName,CaseStat,Solved,Cleared,Uncleared/Unsolved,Arrest,NrArrstdSspct,Place of Occurrence*,Column1,Column2
2021-10-01,Friday,2:45:00,202110-1438,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bajumpandan,"Longa Village , Purok Katubhan",123.278656,9.285987,NON-INDEX CRIME,,OTHERNONINDEX,Trespassing,Went inside without permission,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-01,Friday,14:18:00,202110-1441,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 1 (Barangay 1),Purok Ubos,123.310005,9.30332,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, green/red color combination with cover; and
		b.) Bet money amounting to One Hundred Fourteen (Php 114.00).
		
",Php 114.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-01,Friday,18:05:00,202110-1443,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bajumpandan,"Brgy. Outpost, Diversion Road",123.276352,9.280624,NON-INDEX CRIME,,OTHERNONINDEX,Assault/Resistance to Authority,managed to escape and fled away riding so fast,,No,,,,,,,,,,,,,,,,,,,,,,,,Filed in Pros / Court,No,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-02,Saturday,8:30:00,202110-1444,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.308647,9.314592,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

Confiscated pieces of evidence were:
a.) 1 Set playing cards consisting 52 pieces, green/red color combination with cover; and
b.) Bet money amounting to Three Hundred Ten (Php 310.00).
		
",Php 310.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-02,Saturday,8:40:00,202110-1445,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.30899,9.314797,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, white/red color combination with cover; and
		b.) Bet money amounting to One Hundred Ninety (Php 190.00).
		
",Php 190.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-02,Saturday,14:00:00,202110-1446,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Sitio Canday-ong,123.309502,9.300924,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"Confiscated during the operation was eleven (15) pieces transparent plastic sachets containing white crystalline substance suspected to be shabu weighing MOL 150 grams worth Php 1,020,000.00 pesos. A case for violation of Sec. 5 Article II of RA  9165 are being readied for filling in court against the suspect.",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-03,Sunday,3:00:00,202110-1448,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Cadawinonan,Purok Star Apple,123.263222,9.305834,NON-INDEX CRIME,,OTHERNONINDEX,Assault/Resistance to Authority,was about to escape ,,No,,,,,,,,,,,,,,,,,,,,,,,,Filed in Pros / Court,No,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-03,Sunday,3:00:00,202110-1448,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Cadawinonan,Purok Star Apple,123.263222,9.305834,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"

1. One (1) pc. elongated size heat-sealed transparent plastic sachet containing crystalline substance known to be as shabumarked as P1-JDH-10/03/2021 with signature with estimated weight of 0.1 grams with SDV of Php. 680.00.


",,,,,,,,,Filed in Pros / Court,No,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-03,Sunday,20:04:00,202110-1452,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Talay,Purok Mangga,123.261513,9.291689,NON-INDEX CRIME,,OTHERNONINDEX,Assault/Resistance to Authority, tried to run,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,Unihabited Place,,
2021-10-04,Monday,12:30:00,202110-1454,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 3 (Barangay 3),"Fronting Public Market, Real St.",123.305779,9.305297,NON-INDEX CRIME,,OTHERNONINDEX,Unjust Vexation,Suspect/respondent however got angry,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-05,Tuesday,15:15:00,202110-1459,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.308723,9.314776,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"
1.	Bet Money amounting to two hundred forty three pesos (Php 243.00);
2.	One (1) set of playing cards;

",Php 243.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-04,Monday,21:00:00,Traf(137)103,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Candau-ay,Purok Likod,123.261604,9.314124,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-09,Saturday,1:54:00,202110-1470,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.308205,9.315485,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"
Confiscated pieces of evidence were:
a.) 1 Set playing cards consisting 52 pieces, red/white color combination with cover; and
b.) Bet money amounting to One Hundred Eighty Six (Php 186.00).
		
",Php 186.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-09,Saturday,15:05:00,202110-1473,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.311089,9.314564,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

Confiscated pieces of evidence were:
a.) 1 Set playing cards consisting 52 pieces, red/white color combination with cover; and
b.) Bet money amounting to Three Hundred Seventy Pesos (Php 370.00).
		
",Php 370.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-09,Saturday,15:20:00,202110-1474,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.311005,9.314455,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"
Confiscated pieces of evidence were:
a.) 1 Set playing cards consisting 52 pieces, red/white color combination with cover; and
b.) Bet money amounting to One hundred Sixty Pesos (Php 160.00).
		
",Php 160.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-09,Saturday,21:12:00,202110-1483,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,"Zone 4, Oracion Drive",123.311745,9.314854,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 5),,No,,,,,,,,,,,,,,Shabu,"

One (1) piece small heat sealed containing suspected shabu granules/powder marked as MZE-BB-Oct. 09, 2021-9:12 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece medium heat sealed containing suspected shabu granules/powder marked as MZE-P1- Oct. 09, 2021-9:17 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece small heat sealed containing suspected shabu granules/powder marked as MZE-P2- Oct. 09, 2021-9:17 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece small plastic container color yellow marked as MZE-P3- Oct. 09, 2021-9:14 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece Five hundred peso bill buy bust money with serial no. CM513937
Remarks: Total estimated weight of all confiscated suspected shabu items is more or less 5 Grams with corresponding SDP value amounting to Php 34,000,000 which will be submitted to PNP ProvincialCrime Laboratory for forensic examination. ",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-09,Saturday,21:12:00,202110-1483,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,"Zone 4, Oracion Drive",123.311745,9.314854,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"

One (1) piece small heat sealed containing suspected shabu granules/powder marked as MZE-BB-Oct. 09, 2021-9:12 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece medium heat sealed containing suspected shabu granules/powder marked as MZE-P1- Oct. 09, 2021-9:17 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece small heat sealed containing suspected shabu granules/powder marked as MZE-P2- Oct. 09, 2021-9:17 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece small plastic container color yellow marked as MZE-P3- Oct. 09, 2021-9:14 pm Zone 4 oracion, Looc Dumaguete City with signature;
One (1) piece Five hundred peso bill buy bust money with serial no. CM513937
Remarks: Total estimated weight of all confiscated suspected shabu items is more or less 5 Grams with corresponding SDP value amounting to Php 34,000,000 which will be submitted to PNP ProvincialCrime Laboratory for forensic examination. ",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-09,Saturday,22:58:00,202110-1485,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 4,123.311836,9.314661,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 5),,No,,,,,,,,,,,,,,Shabu,"Confiscated pieces of evidence: a.) One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be Shabu (subject of sale); b.)  One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be shabu; with a total estimated weight of 0.25 grams with  SDV of Php 1,700.00; and c.) One (1) pc genuine Five hundred Peso bill (Php 500.00) as buy bust money. ",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-09,Saturday,22:58:00,202110-1485,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 4,123.311836,9.314661,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"Confiscated pieces of evidence: a.) One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be Shabu (subject of sale); b.)  One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be shabu; with a total estimated weight of 0.25 grams with  SDV of Php 1,700.00; and c.) One (1) pc genuine Five hundred Peso bill (Php 500.00) as buy bust money. ",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-13,Wednesday,17:44:00,202110-1493,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Pulantubig,Beside Jetti Gas Station,123.297363,9.32589,INDEX CRIME,Crime Against Property,THEFT,Salisi,Salisi (Akyat Bahay),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Inside Residences - Subdivision) - w/o Security Guard,,
2021-10-13,Wednesday,13:40:00,202110-1497,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Taclobo,"Rented Warehouse of Anna's Electrical Supply, Colon St.",123.30555,9.304465,INDEX CRIME,Crime Against Property,THEFT,Salisi,Salisi (Establishment),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Warehouse,,
2021-10-15,Friday,9:30:00,202110-1498,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.309074,9.314657,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Piyat-piyat,"

Confiscated pieces of evidence were:
a.) 1 Set playing cards consisting 52 pieces, red/white color combination with cover; and
b.) Bet money amounting to Two Hundred Ten (Php210.00).
		
",Php 210.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,4,(Inside Residences) - Public Residential Area,,
2021-10-15,Friday,10:10:00,202110-1499,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.310516,9.314241,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"
Confiscated pieces of evidence were:
a.) 1 Set playing cards consisting 52 pieces, blue/white color combination with cover; and
b.) Bet money amounting to Two Hundred Thirty (Php230.00).
		
	",Php 230.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-10-18,Monday,8:10:00,Traf(137)104,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bantayan,Rovira Road,123.303566,9.327189,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-19,Tuesday,0:15:00,202110-1512,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Candau-ay,"Beside Gymnasium, Purok Scandinavian",123.263062,9.312854,NON-INDEX CRIME,,MURDER,Frustrated Murder,Shooting - M,,No,,Small Arms - Handgun (Pistol or Revolver),,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-19,Tuesday,8:30:00,Traf(137)105,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 3 (Barangay 3),Intersection Cervantes St. and Independencia St.,123.304916,9.305726,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-19,Tuesday,11:45:00,Traf(137)106,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Daro,Fronting Technomart,123.300491,9.319524,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-20,Wednesday,18:00:00,202110-1516,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 3 (Barangay 3),In front of Cathedral,123.307716,9.305318,NON-INDEX CRIME,,ROBBERY,Attempted Robbery,Hold-up w/ sharp object,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,Along the Roads/Streets/Alleys,,
2021-10-20,Wednesday,8:00:00,Traf(137)107,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Banilad,"Crossing Sta. Monica, Banilad Highway",123.293274,9.279018,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-20,Wednesday,11:30:00,Traf(137)108,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Infront of Mercury Drug Store,123.305199,9.299742,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-21,Thursday,2:05:00,202110-1520,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Purok Camia,123.309654,9.299916,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 5),,No,,,,,,,,,,,,,,Shabu,"
Confiscated pcs of evidence: 
a.) One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be Shabu (subject of sale);
b.)  One (1) pc medium heat-sealed transparent plastic sachet containing white crystalline substance believed to be shabu; with total estimated weight of  4 grams with  DDB value of Php 27,000.00; and
c.) One (1) pc genuine Five hundred Peso bill (Php 500.00) as buy bust money. 
d.) One unit keypad cell phone color black and blue. 

",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-21,Thursday,2:05:00,202110-1520,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Purok Camia,123.309654,9.299916,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"
Confiscated pcs of evidence: 
a.) One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be Shabu (subject of sale);
b.)  One (1) pc medium heat-sealed transparent plastic sachet containing white crystalline substance believed to be shabu; with total estimated weight of  4 grams with  DDB value of Php 27,000.00; and
c.) One (1) pc genuine Five hundred Peso bill (Php 500.00) as buy bust money. 
d.) One unit keypad cell phone color black and blue. 

",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-10-22,Friday,10:30:00,Traf(137)109,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Cadawinonan,Fronting The Graden's Cemetery,123.266853,9.303329,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-22,Friday,13:40:00,Traf(137)111,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bajumpandan,,123.28244,9.280406,NON-INDEX CRIME,,PHYSICALINJURIES,Less Serious Phy Inj TRI,Vehicular Accident - PI,,Yes (not rel. to RA 7610),,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-10-23,Saturday,3:13:00,202110-1525,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.311119,9.314516,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, red/yellow color combination 	without cover; and
		b.) Bet money amounting to Two Hundred Pesos(Php 200.00).
		
",Php 200.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
