DateComtd,DayComtd,TimeComtd,EntryNo,PPO,Unit/Station,Area of Incident,Barangay,Bldg/House No/Street/Sitio,X,Y,CrimeType,IndexCrimeType,CrimeCategory,Classification,Mode of Commission,StreetCrime,InvolMinor?,SpecialCase,WeaponUsed,FACaliber,FAStatus,FALicenseNr,C-R-S Firearms,FADisposition,Transport,MotorcycleRidingCriminals,Driver(Suspect),VehOwner,VehType,VehPlateNum,Drugs,DrugConfsctdItem,Gmblng,GmblngConfsctdItem,GmblngAmntCnfsctd,CrnppngRecUnrec,RobType,BankRobAmt,EstblshmntType,EstblshmntName,CaseStat,Solved,Cleared,Uncleared/Unsolved,Arrest,NrArrstdSspct,Place of Occurrence*,Column1,Column2
2021-11-11,Thursday,2:45:00,202111-1776,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Junob,"Balugo Road, Purok Maharlika",123.279427,9.303193,NON-INDEX CRIME,,OTHERNONINDEX,Assault/Resistance to Authority, refused to stop and speed off away,,No,,,,,,,,,,,,,,,,,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,3,Along the Roads/Streets/Alleys,,
2021-11-11,Thursday,2:45:00,202111-1777,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Junob,"Balugo Road, Purok Maharlika",123.280228,9.303076,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"
Confiscated pieces of evidence:
a.	One (1) pc. Elongated heat-sealed transparent plastic sachet containing suspected shabu;
b.	One (1) pc. Elongated heat-sealed transparent plastic sachet containing suspected shabu
c.	One (1) pc. Improvised totter;
d.	One (1) pc. Transparent plastic containing items 1 and 2;
e.	One (1) pc. Disposable lighter; and
f.	One (1) unit Suzuki Smash Motorcycle color black with plate no.0901-483126. 
",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,Along the Roads/Streets/Alleys,,
2021-11-11,Thursday,7:30:00,202111-1778,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Tabuctubig,#884,123.302612,9.301409,NON-INDEX CRIME,,OTHERNONINDEX,Trespassing, complainant suddenly she saw,,No,,,,,,,,,,,,,,,,,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,2,(Commercial-Business Establishments) - Restaurant /Fastfood Chain/Eatery,,
2021-11-11,Thursday,7:50:00,Tarf(137)136,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bagacay,Along the Road,123.298515,9.301068,NON-INDEX CRIME,,PHYSICALINJURIES,Less Serious Phy Inj TRI,Vehicular Accident - PI,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-11,Thursday,7:50:00,Tarf(137)136,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bagacay,Along the Road,123.298515,9.301068,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-11,Thursday,22:44:00,202111-1791,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Taclobo,Purok Kawayan,123.296783,9.309339,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 5),,No,,,,,,,,,,,,,,Shabu,,,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences - Subdivision) - w/o Security Guard,,
2021-11-11,Thursday,22:44:00,202111-1791,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Taclobo,Purok Kawayan,123.296783,9.309339,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,,,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences - Subdivision) - w/o Security Guard,,
2021-11-12,Friday,7:30:00,Traf(137)137,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bunao,National Highway,123.295685,9.329891,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-12,Friday,13:10:00,Traf(137)138,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 5 (Barangay 5),Silliman Avenue,123.306915,9.310257,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-13,Saturday,1:40:00,202111-1810,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.309097,9.315522,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, blue/white color combination 	without cover; and
		b.) Bet money amounting to One Hundred Forty Pesos(Php 140.00).
		
",Php 140.00,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-11-13,Saturday,2:10:00,202111-1811,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.309052,9.316496,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"
	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, red/white color combination 	without cover; and
		b.) Bet money amounting to One Hundred FiftyPesos(Php 150.00).
		
",Php 150.00,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-11-12,Friday,22:20:00,Traf(137)139,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Junob,Dumaguete Valencia Road,123.277489,9.29395,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,(Inside Residences) - Public Residential Area,,
2021-11-12,Friday,22:20:00,Traf(137)139,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Junob,Dumaguete Valencia Road,123.277489,9.29395,NON-INDEX CRIME,,HOMICIDE,Homicide TRI,Vehicular Accident - H,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,(Inside Residences) - Public Residential Area,,
2021-11-12,Friday,22:40:00,202111-1807,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Balugo,,123.257332,9.308481,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (General),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-13,Saturday,20:51:00,202111-1823,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.310852,9.314548,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 5),,No,,,,,,,,,,,,,,Shabu,"

1.	Twelve (12) pieces elongated heat-sealed transparent plastic sachet containing suspected shabu granules/powder marked as BB-JCA-11-13-2021 Looc, Zone 2, Dgte City 8:53 PM and signature, P1-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature to P10-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature; 
2.	One (1) piece five-hundred-peso bill used as buy-bust money with serial number NU828018;
3.	One (1) piece plastic sachet marked as P11-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature;
4.	One (1) piece Palawan pawnshop receipt marked as P12-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature. 

",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-13,Saturday,20:51:00,202111-1823,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.310852,9.314548,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"

1.	Twelve (12) pieces elongated heat-sealed transparent plastic sachet containing suspected shabu granules/powder marked as BB-JCA-11-13-2021 Looc, Zone 2, Dgte City 8:53 PM and signature, P1-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature to P10-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature; 
2.	One (1) piece five-hundred-peso bill used as buy-bust money with serial number NU828018;
3.	One (1) piece plastic sachet marked as P11-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature;
4.	One (1) piece Palawan pawnshop receipt marked as P12-JCA-11-13-2021, Looc, Zone 2, Dgte City 9:03 PM and signature. 

",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-13,Saturday,21:56:00,202111-1825,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Purok Orchids,123.309303,9.300546,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 5),,No,,,,,,,,,,,,,,Shabu,"
		a.) One (1) pc small heat-sealed transparent plastic sachet containing white crystalline substance believed to be Shabu (subject of sale);
		b.)  One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be shabu; with total estimated weight of 0.10 grams with  DDB value of Php 680.00; and
		c.) One (1) pc genuine Five hundred Peso bill (Php 500.00 ) as buy bust money. 
	Suspect was immediately taken to Police Station for booking and proper dispo while documentary requirements are being prepared for filing in court.",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-13,Saturday,21:56:00,202111-1825,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Purok Orchids,123.309303,9.300546,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"
		a.) One (1) pc small heat-sealed transparent plastic sachet containing white crystalline substance believed to be Shabu (subject of sale);
		b.)  One (1) pc elongated heat-sealed transparent plastic sachet containing white crystalline substance believed to be shabu; with total estimated weight of 0.10 grams with  DDB value of Php 680.00; and
		c.) One (1) pc genuine Five hundred Peso bill (Php 500.00 ) as buy bust money. 
	Suspect was immediately taken to Police Station for booking and proper dispo while documentary requirements are being prepared for filing in court.",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-14,Sunday,8:30:00,Traf(137)142,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 5 (Barangay 5),Perdices St. corner Silliman Ave. Intersection,123.307556,9.310334,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-14,Sunday,14:10:00,Traf(137)143,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bagacay,Near VAP Gas Station,123.29303,9.299789,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-14,Sunday,19:35:00,202111-1830,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Laguna,123.304749,9.316959,NON-INDEX CRIME,,OTHERNONINDEX,Alarm & Scandal, went wild  at complainants house,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-15,Monday,11:30:00,Traf(137)144,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Tabuctubig,Fronting Breadcamp,123.302849,9.29944,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-15,Monday,14:45:00,Traf(137)145,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Bantayan,Fronting SPUD,123.297485,9.3267,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-17,Wednesday,4:00:00,202111-1868,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Piapi,"Unit 4, Marina Residences",123.311546,9.321938,INDEX CRIME,Crime Against Property,ROBBERY,Robbery w/ ForceUponThings,Crowbar/Destroying Lock,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,(Inside Residences - Subdivision) - w/o Security Guard,,
2021-11-18,Thursday,10:00:00,Traf(137)146,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 3 (Barangay 3),,123.306602,9.307359,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-18,Thursday,6:00:00,202111-1874,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 3 (Barangay 3),"Stall No. 188, Bldg. 3, Public Market",123.305962,9.305911,INDEX CRIME,Crime Against Property,THEFT,Salisi,Salisi (Establishment),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Public Market  ,,
2021-11-18,Thursday,18:00:00,202111-1877,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Mangnao-Canal,Melrose Resort,123.306618,9.290805,NON-INDEX CRIME,,OTHERNONINDEX,Assault/Resistance to Authority,"refused to pay the entrance fee, and cottage rental ",,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,Resort,,
2021-11-19,Friday,21:00:00,202111-1894,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Taclobo,"Bag-ong, Dalan",123.29895,9.310239,NON-INDEX CRIME,,OTHERNONINDEX,Estafa,Collection sum of money,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,(Inside Residences - Subdivision) - w/o Security Guard,,
2021-11-19,Friday,22:30:00,202111-1895,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Canday-ong,123.309593,9.300276,NON-INDEX CRIME,,OTHERNONINDEX,Alarm & Scandal,"went wild, acted unruly",,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-20,Saturday,1:48:00,202111-1897,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Candau-ay,Dumpsite,123.258698,9.31386,NON-INDEX CRIME,,SPECIALLAWS,RA 9165 (ILL DRUGS),Viol. of RA 9165 (Sec. 11),,No,,,,,,,,,,,,,,Shabu,"

Confiscated pieces of evidence:
a.	One (1) pc. small size heat-sealed transparent plastic sachet containing suspected shabu with estimated weight of 0.3 grams with SDP of Php. 2,040.00.
",,,,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,1,(Inside Residences) - Public Residential Area,,
2021-11-20,Saturday,8:10:00,202111-1898,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Purok Orchids,123.309509,9.300795,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"
	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, red/green/white color combination 	without cover; and
		b.) Bet money amounting to One Hundred FortyPesos(Php 140.00).
		
",Php 140.00,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-11-20,Saturday,8:30:00,202111-1899,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Calindagan,Purok Orchids,123.309509,9.300795,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, red/blue/white color combination 	without cover; and
		b.) Bet money amounting to One Hundred FortyPesos(Php 140.00).
		
",Php 140.00,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-11-20,Saturday,10:30:00,202111-1900,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.309669,9.315824,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Piyat-piyat,"
	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, Blue/white color combination 	without cover; and
		b.) Bet money amounting to One Hundred NinetyPesos(Php 190.00).
		
",Php 190.00,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,4,(Inside Residences) - Public Residential Area,,
2021-11-20,Saturday,9:30:00,202111-1902,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.309174,9.316443,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, red/yellow/white color combination 	without cover; and
		b.) Bet money amounting to Two HundredPesos(Php 200.00).
		
",Php 200.00,,,,,,Filed in Pros / Court,Yes,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-11-21,Sunday,17:35:00,202111-1908,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 3 (Barangay 3),Lee Super Plaza,123.306602,9.307359,INDEX CRIME,Crime Against Property,THEFT,Shop Lifting,Shoplifting,,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,(Commercial-Business Establishments) - Grocery / Convenience Store / Sari sari Store,,
2021-11-22,Monday,11:00:00,202111-1912,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Mangnao-Canal,"Kt Junkshop, South National Highway",123.306618,9.290805,INDEX CRIME,Crime Against Property,THEFT,Salisi,Salisi (Establishment),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,Yes,1,Junkshop,,
2021-11-24,Wednesday,10:00:00,202111-1936,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Poblacion No. 8 (Barangay 8),Cervantes St.,123.304657,9.303431,INDEX CRIME,Crime Against Property,THEFT,Salisi,Salisi (Establishment),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Inside Internet Cafe,,
2021-11-24,Wednesday,8:50:00,Traf(137)149,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Mangnao-Canal,"Near Mangnao E/S, National Highway",123.299026,9.293767,NON-INDEX CRIME,,OTHERNONINDEX,Malicious Mischief,Malicious Mischief (Vehicular Accident),,No,,,,,,,,,,,,,,,,,,,,,,,,Victim refused to file a case,Yes,Yes,No,No,0,Along the Roads/Streets/Alleys,,
2021-11-27,Saturday,3:21:00,202111-1967,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.31086,9.314447,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, yellow/red color combination; and
		b.) Bet money amounting to One HundredSixty(Php 160.00).
		
",Php 160.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
2021-11-27,Saturday,3:49:00,202111-1968,NEGROS_ORIENTAL,DUMAGUETE_CITY,,Looc,Zone 2,123.310501,9.314506,NON-INDEX CRIME,,SPECIALLAWS,PD 1602 / RA 9287  (GAMBLING),ILL GAMBLING (Bettor),,No,,,,,,,,,,,,,,,,Tong-its,"Arrested Persons for Violation of PD 1602 ""Tong-its” 

How:TMRU Pat Jomari V Garitand CIU personnel led by PLT BOBBY FULMARAN, Chief CIS, Tactical Support Company and 702nd Maritime Group, under the supervision of PLTCOL JOESON B PARALLAG, ACOP, DCPS conducted anti-illegal gambling operation on the above stated place, date and time that resulted to the arrest of the above stated suspects.

	Confiscated pieces of evidence were:
		a.) 1 Set playing cards consisting 52 pieces, red/white color combination; and
		b.) Bet money amounting to Two HundredPesos(Php 200.00).
		
	Remarks:The confiscated evidence was properly inventoried and photographed by the arresting officer together with the arrested suspects. The arrested suspects were brought to this office pending for filing of appropriate charges.",Php 200.00,,,,,,Filed in Pros / Court,No,Yes,No,Yes,3,(Inside Residences) - Public Residential Area,,
